"rgn_id","sciname","category"
1,"Alopias vulpinus",
1,"Balaena mysticetus",
1,"Balaenoptera acutorostrata",
1,"Balaenoptera borealis",
1,"Balaenoptera musculus",
1,"Balaenoptera physalus",
1,"Carcharhinus amblyrhynchos",
1,"Carcharhinus melanopterus",
1,"Carcharhinus perezi",
1,"Carcharodon carcharias",
1,"Caretta caretta",
1,"Cephalorhynchus hectori",
1,"Cetorhinus maximus",
1,"Cheilinus undulatus",
1,"Chelonia mydas",
1,"Delphinus delphis",
1,"Dermochelys coriacea",
1,"Engraulis ringens",
1,"Eretmochelys imbricata",
1,"Eschrichtius robustus",
1,"Eubalaena australis",
1,"Eubalaena glacialis",
1,"Eubalaena japonica",
1,"Galeocerdo cuvier",
1,"Glyphis gangeticus",
1,"Grampus griseus",
1,"Hyperoodon planifrons",
1,"Isurus oxyrinchus",
1,"Isurus paucus",
1,"Lagenodelphis hosei",
1,"Lagenorhynchus cruciger",
1,"Lamna nasus",
1,"Lepidochelys kempii",
1,"Lepidochelys olivacea",
1,"Lutrogale perspicillata",
1,"Megaptera novaeangliae",
1,"Monachus monachus",
1,"Orcaella brevirostris",
1,"Orcaella heinsohni",
1,"Peponocephala electra",
1,"Phocoena sinus",
1,"Physeter macrocephalus",
1,"Pontoporia blainvillei",
1,"Prionace glauca",
1,"Rhincodon typus",
1,"Sousa chinensis",
1,"Stenella attenuata",
1,"Stenella coeruleoalba",
1,"Steno bredanensis",
1,"Triaenodon obesus",
1,"Tursiops truncatus",
1,"Ursus maritimus",
1,"Ziphius cavirostris",
2,"Alopias vulpinus",
2,"Balaena mysticetus",
2,"Balaenoptera acutorostrata",
2,"Balaenoptera borealis",
2,"Balaenoptera musculus",
2,"Balaenoptera physalus",
2,"Carcharhinus amblyrhynchos",
2,"Carcharhinus melanopterus",
2,"Carcharhinus perezi",
2,"Carcharodon carcharias",
2,"Caretta caretta",
2,"Cephalorhynchus hectori",
2,"Cetorhinus maximus",
2,"Cheilinus undulatus",
2,"Chelonia mydas",
2,"Delphinus delphis",
2,"Dermochelys coriacea",
2,"Engraulis ringens",
2,"Eretmochelys imbricata",
2,"Eschrichtius robustus",
2,"Eubalaena australis",
2,"Eubalaena glacialis",
2,"Eubalaena japonica",
2,"Galeocerdo cuvier",
2,"Glyphis gangeticus",
2,"Grampus griseus",
2,"Hyperoodon planifrons",
2,"Isurus oxyrinchus",
2,"Isurus paucus",
2,"Lagenodelphis hosei",
2,"Lagenorhynchus cruciger",
2,"Lamna nasus",
2,"Lepidochelys kempii",
2,"Lepidochelys olivacea",
2,"Lutrogale perspicillata",
2,"Megaptera novaeangliae",
2,"Monachus monachus",
2,"Orcaella brevirostris",
2,"Orcaella heinsohni",
2,"Peponocephala electra",
2,"Phocoena sinus",
2,"Physeter macrocephalus",
2,"Pontoporia blainvillei",
2,"Prionace glauca",
2,"Rhincodon typus",
2,"Sousa chinensis",
2,"Stenella attenuata",
2,"Stenella coeruleoalba",
